SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AudioManager: loaded 'hit' from assets/sounds/hit.wav (38808 bytes)
AudioManager: loaded 'spell' from assets/sounds/spell.wav (97020 bytes)
AudioManager: loaded 'buy' from assets/sounds/buy.wav (52920 bytes)
AudioManager: loaded 'worldmap_music' from assets/sounds/worldmap_music.wav (48241872 bytes)
AudioManager: loaded 'combat_music_1' from assets/sounds/combat_music.wav (34856640 bytes)
AudioManager: loaded 'combat_music_2' from assets/sounds/combat_music_2.wav (21880656 bytes)
AudioManager: loaded 'combat_music_3' from assets/sounds/combat_music_3.wav (59086944 bytes)
AudioManager: loaded 'combat_music_4' from assets/sounds/combat_music_4.wav (29973888 bytes)
AudioManager: loaded 'town_music' from assets/sounds/town_music.wav (9677312 bytes)
AudioManager: loaded 'faction_music_0' from assets/sounds/faction_music_0.wav (46350860 bytes)
AudioManager: loaded 'faction_music_1' from assets/sounds/faction_music_1.wav (54507600 bytes)
AudioManager: loaded 'faction_music_2' from assets/sounds/faction_music_2.wav (58211996 bytes)
AudioManager: loaded 'faction_music_3' from assets/sounds/faction_music_3.wav (67688204 bytes)
AudioManager: loaded 'faction_music_4' from assets/sounds/faction_music_4.wav (38582204 bytes)
AudioManager: loaded 'faction_music_5' from assets/sounds/faction_music_5.wav (38680992 bytes)
AudioManager: loaded 'faction_music_6' from assets/sounds/faction_music_6.wav (53738492 bytes)
AudioManager: loaded 'faction_music_7' from assets/sounds/faction_music_7.wav (42328940 bytes)
AudioManager: loaded 'faction_music_8' from assets/sounds/faction_music_8.wav (43464960 bytes)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/icons.png (256x192)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/icons_spells.png (320x448)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t5.png (4096x512)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_0_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_1_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_2_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_3_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_4_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_5_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_6_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_7_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_8_t1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_8_t2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_8_t3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_8_t4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_8_t5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/faction_8_t6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/summon_skeleton.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/summon_ghost.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_0.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_7.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/hero_8.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_0.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_1.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_2.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_3.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_4.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_5.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_6.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_7.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/tower_8.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_catapult.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_ram.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_trebuchet.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_tower.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_divine_trebuchet.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_silver_trebuchet.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_living_tower.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_bone_crusher.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_blood_catapult.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_void_caster.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_iron_ram.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_iron_catapult.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_iron_trebuchet.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/sprites/engine_flesh_drill.png (2928x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_0.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_0_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_0.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_0.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_1.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_1_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_1.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_1.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_2.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_2_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_2.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_2.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_3.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_3_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_3.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_3.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_4.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_4_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_4.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_4.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_5.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_5_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_5.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_5.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_6.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_6_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_6.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_6.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_7.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_7_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_7.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_7.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_8.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/wall_8_damaged.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/gate_8.png (366x352)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/siege/moat_8.png (1024x1024)
WorldGen: seed=1515876627 size=0 players=2 zone=yes
WorldGen: 2 towns, 462 resources, 68 world objects
AI player 2 personality: Mage
Placed faction mine (Faith Stones) at (14,7) dist=9
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_0.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_1.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_2.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_3.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_4.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_5.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_6.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_7.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/portraits/faction_8.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_0.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_1.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_2.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_3.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_4.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_5.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_6.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_7.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/towns/faction_8.png (1024x1024)
