SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Enemy Road Warden beat mine guard (week 8)
=== WEEK 9 BEGINS ===
Day 1 Week 9 | Gold: 2884
AI economy: 1 towns + 67 mines across 1 players -> 16155g 114i combined
New week 9 - income applied
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 26 units into garrison (pool 1784g)
Town Ironhold: recruited 18 tier-2 units
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 34 units into garrison (pool 12435g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
Town Ironhold: built Castle
AI Ironhold built BID=25 (priority)
Day 2 Week 9 | Gold: 1586
Enemy Road Warden beat mine guard (week 9)
Day 3 Week 9 | Gold: 1586
Enemy Road Warden beat mine guard (week 9)
Day 4 Week 9 | Gold: 1586
Enemy Road Warden beat mine guard (week 9)
Day 5 Week 9 | Gold: 1586
Day 6 Week 9 | Gold: 1586
Day 7 Week 9 | Gold: 1586
=== WEEK 10 BEGINS ===
Day 1 Week 10 | Gold: 3086
AI economy: 1 towns + 70 mines across 1 players -> 18635g 140i combined
New week 10 - income applied
Town Sanctuary: recruited 28 tier-1 units
AI Sanctuary recruited 28 units into garrison (pool 1866g)
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 6 tier-1 units
AI Ironhold recruited 27 units into garrison (pool 15245g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
AI market: 12 res1 -> 3 res4 for Rift Gate at Ironhold
Town Ironhold: built Rift Gate
AI Ironhold built BID=607 (priority)
Day 2 Week 10 | Gold: 1867
Day 3 Week 10 | Gold: 1867
Day 4 Week 10 | Gold: 1867
Day 5 Week 10 | Gold: 1867
Day 6 Week 10 | Gold: 1867
Day 7 Week 10 | Gold: 1867
=== WEEK 11 BEGINS ===
Day 1 Week 11 | Gold: 3367
AI economy: 1 towns + 70 mines across 1 players -> 25130g 164i combined
New week 11 - income applied
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 29 units into garrison (pool 2047g)
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 6 tier-1 units
AI Ironhold recruited 27 units into garrison (pool 21740g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
AI market: 8 res1 -> 2 res4 for Stalker Arch at Ironhold
Town Ironhold: built Stalker Arch
AI Ironhold built BID=603 (priority)
Day 2 Week 11 | Gold: 825
Day 3 Week 11 | Gold: 825
Day 4 Week 11 | Gold: 825
Day 5 Week 11 | Gold: 825
Day 6 Week 11 | Gold: 825
Day 7 Week 11 | Gold: 825
=== WEEK 12 BEGINS ===
Day 1 Week 12 | Gold: 2325
AI economy: 1 towns + 70 mines across 1 players -> 32310g 192i combined
  P1 Explorer str=7616 heroes=2 towns=1 mines=3 gold=2945
  P2 Builder  str=45279 heroes=6 towns=1 mines=70 gold=32310
New week 12 - income applied
Town Sanctuary: recruited 22 tier-1 units
AI Sanctuary recruited 22 units into garrison (pool 1515g)
Town Ironhold: recruited 24 tier-3 units
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 27 units into garrison (pool 26970g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
AI market: 8 res1 -> 2 res4 for Stalker Arch (A) at Ironhold
Town Ironhold: built Stalker Arch (A)
AI Ironhold built BID=615 (priority)
Enemy Rift Caller beat mine guard (week 12)
Day 2 Week 12 | Gold: 1316
Enemy Rift Caller beat mine guard (week 12)
Day 3 Week 12 | Gold: 1316
Enemy Rift Caller beat mine guard (week 12)
Day 4 Week 12 | Gold: 1316
Day 5 Week 12 | Gold: 1316
Day 6 Week 12 | Gold: 1316
Day 7 Week 12 | Gold: 1316
=== WEEK 13 BEGINS ===
Day 1 Week 13 | Gold: 2816
AI economy: 1 towns + 73 mines across 1 players -> 37940g 228i combined
New week 13 - income applied
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 26 units into garrison (pool 1756g)
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 12 tier-2 units
AI Ironhold recruited 27 units into garrison (pool 32735g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
Day 2 Week 13 | Gold: 2058
Day 3 Week 13 | Gold: 2058
Day 4 Week 13 | Gold: 2058
Day 5 Week 13 | Gold: 2058
Day 6 Week 13 | Gold: 2058
Day 7 Week 13 | Gold: 2058
=== WEEK 14 BEGINS ===
Day 1 Week 14 | Gold: 3558
AI economy: 1 towns + 73 mines across 1 players -> 43995g 276i combined
New week 14 - income applied
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 32 units into garrison (pool 2118g)
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 12 tier-2 units
AI Ironhold recruited 27 units into garrison (pool 38790g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
AI market: 16 res1 -> 4 res4 for Void Lens at Ironhold
Town Ironhold: built Void Lens
AI Ironhold built BID=608 (priority)
Day 2 Week 14 | Gold: 1919
Day 3 Week 14 | Gold: 1919
Day 4 Week 14 | Gold: 1919
Day 5 Week 14 | Gold: 1919
Day 6 Week 14 | Gold: 1919
Day 7 Week 14 | Gold: 1919
=== WEEK 15 BEGINS ===
Day 1 Week 15 | Gold: 3419
AI economy: 1 towns + 73 mines across 1 players -> 50240g 308i combined
New week 15 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 2054g)
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 12 tier-2 units
AI Ironhold recruited 27 units into garrison (pool 45035g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
AI market: 12 res1 -> 3 res4 for Mage Gate at Ironhold
Town Ironhold: built Mage Gate
AI Ironhold built BID=604 (priority)
Day 2 Week 15 | Gold: 1856
Day 3 Week 15 | Gold: 1856
Enemy Rift Caller beat mine guard (week 15)
Day 4 Week 15 | Gold: 1856
Enemy Rift Caller beat mine guard (week 15)
Day 5 Week 15 | Gold: 1856
Enemy Rift Caller beat mine guard (week 15)
Enemy Rift Caller beat mine guard (week 15)
Day 6 Week 15 | Gold: 1856
Enemy Rift Caller beat mine guard (week 15)
Day 7 Week 15 | Gold: 1856
=== WEEK 16 BEGINS ===
Day 1 Week 16 | Gold: 3356
AI economy: 1 towns + 78 mines across 1 players -> 57705g 353i combined
  P1 Explorer str=8384 heroes=2 towns=1 mines=3 gold=4016
  P2 Builder  str=63853 heroes=6 towns=1 mines=78 gold=57705
New week 16 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 2066g)
Town Ironhold: recruited 13 tier-4 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 14 units into garrison (pool 52790g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
AI market: 12 res1 -> 3 res4 for Mage Gate (A) at Ironhold
Town Ironhold: built Mage Gate (A)
AI Ironhold built BID=617 (priority)
Enemy Rift Caller beat mine guard (week 16)
Day 2 Week 16 | Gold: 1868
Enemy Rift Caller beat mine guard (week 16)
Day 3 Week 16 | Gold: 1868
Enemy Rift Caller beat mine guard (week 16)
Day 4 Week 16 | Gold: 1868
Enemy Rift Caller beat mine guard (week 16)
Day 5 Week 16 | Gold: 1868
Enemy Rift Caller beat mine guard (week 16)
Day 6 Week 16 | Gold: 1868
Enemy Rift Caller beat mine guard (week 16)
Day 7 Week 16 | Gold: 1868
=== WEEK 17 BEGINS ===
Day 1 Week 17 | Gold: 3368
AI economy: 1 towns + 84 mines across 1 players -> 67360g 398i combined
New week 17 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 2023g)
Town Ironhold: recruited 16 tier-4 units
Town Ironhold: recruited 5 tier-3 units
AI Ironhold recruited 21 units into garrison (pool 60105g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
Town Ironhold: built City Hall
AI Ironhold built BID=12 (priority)
Enemy Rift Caller beat mine guard (week 17)
Day 2 Week 17 | Gold: 1824
Enemy Rift Caller beat mine guard (week 17)
Day 3 Week 17 | Gold: 1824
Day 4 Week 17 | Gold: 1824
Enemy Rift Caller beat mine guard (week 17)
Day 5 Week 17 | Gold: 1824
Day 6 Week 17 | Gold: 1824
Day 7 Week 17 | Gold: 1824
=== WEEK 18 BEGINS ===
Day 1 Week 18 | Gold: 3324
AI economy: 1 towns + 87 mines across 1 players -> 64925g 460i combined
New week 18 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 2054g)
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 15 tier-3 units
AI Ironhold recruited 26 units into garrison (pool 57220g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
AI market: 16 res1 -> 4 res4 for Wraith Spire at Ironhold
Town Ironhold: built Wraith Spire
AI Ironhold built BID=605 (priority)
Day 2 Week 18 | Gold: 828
Day 3 Week 18 | Gold: 828
Day 4 Week 18 | Gold: 828
Day 5 Week 18 | Gold: 828
Day 6 Week 18 | Gold: 828
Day 7 Week 18 | Gold: 828
=== WEEK 19 BEGINS ===
Day 1 Week 19 | Gold: 2328
AI economy: 1 towns + 87 mines across 1 players -> 74555g 506i combined
New week 19 - income applied
Town Sanctuary: recruited 23 tier-1 units
AI Sanctuary recruited 23 units into garrison (pool 1523g)
Town Ironhold: recruited 12 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 13 units into garrison (pool 66640g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
AI market: 16 res1 -> 4 res4 for Wraith Spire (A) at Ironhold
Town Ironhold: built Wraith Spire (A)
AI Ironhold built BID=619 (priority)
Day 2 Week 19 | Gold: 1524
Day 3 Week 19 | Gold: 1524
Enemy Rift Caller beat mine guard (week 19)
Day 4 Week 19 | Gold: 1524
Enemy Rift Caller beat mine guard (week 19)
Day 5 Week 19 | Gold: 1524
Enemy Rift Caller beat mine guard (week 19)
Enemy Rift Caller beat mine guard (week 19)
Day 6 Week 19 | Gold: 1524
Enemy Rift Caller beat mine guard (week 19)
Day 7 Week 19 | Gold: 1524
Enemy Rift Caller beat mine guard (week 19)
=== WEEK 20 BEGINS ===
Day 1 Week 20 | Gold: 3024
AI economy: 1 towns + 93 mines across 1 players -> 84040g 562i combined
  P1 Explorer str=9152 heroes=2 towns=1 mines=3 gold=3724
  P2 Builder  str=101572 heroes=6 towns=1 mines=93 gold=84040
New week 20 - income applied
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 24 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 1924g)
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 12 tier-4 units
AI Ironhold recruited 19 units into garrison (pool 74860g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
AI market: 24 res1 -> 6 res4 for Herald Rift at Ironhold
Town Ironhold: built Herald Rift
AI Ironhold built BID=606 (priority)
Enemy Rift Caller beat mine guard (week 20)
Day 2 Week 20 | Gold: 1726
Enemy Rift Caller beat mine guard (week 20)
Enemy Rift Caller beat mine guard (week 20)
Day 3 Week 20 | Gold: 1726
Enemy Rift Caller beat mine guard (week 20)
Day 4 Week 20 | Gold: 1726
Enemy Rift Caller beat mine guard (week 20)
Day 5 Week 20 | Gold: 1726
Enemy Rift Caller beat mine guard (week 20)
Day 6 Week 20 | Gold: 1726
Day 7 Week 20 | Gold: 1726
Enemy Rift Caller beat mine guard (week 20)
Enemy Rift Caller beat mine guard (week 20)
=== WEEK 21 BEGINS ===
Day 1 Week 21 | Gold: 3226
AI economy: 1 towns + 101 mines across 1 players -> 93110g 622i combined
New week 21 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 1986g)
Town Ironhold: recruited 9 tier-6 units
Town Ironhold: recruited 2 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 12 units into garrison (pool 80935g)
Watch AI market: 8 res5 -> 2 res0 for Citadel at Sanctuary
AI market: 24 res1 -> 6 res4 for Herald Rift (A) at Ironhold
Town Ironhold: built Herald Rift (A)
AI Ironhold built BID=621 (priority)
Enemy Rift Caller beat mine guard (week 21)
Day 2 Week 21 | Gold: 1788
Enemy Rift Caller beat mine guard (week 21)
Day 3 Week 21 | Gold: 1788
Enemy Rift Caller beat mine guard (week 21)
Day 4 Week 21 | Gold: 1788
Enemy Rift Caller beat mine guard (week 21)
Enemy Rift Caller beat mine guard (week 21)
Day 5 Week 21 | Gold: 1788
Enemy Rift Caller beat mine guard (week 21)
Day 6 Week 21 | Gold: 1788
Day 7 Week 21 | Gold: 1788
Enemy Rift Caller beat mine guard (week 21)
=== WEEK 22 BEGINS ===
Day 1 Week 22 | Gold: 3288
AI economy: 1 towns + 108 mines across 1 players -> 99155g 692i combined
New week 22 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 2058g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 9 tier-5 units
AI Ironhold recruited 14 units into garrison (pool 86815g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
Town Ironhold: built Shipyard
AI Ironhold built Shipyard
Enemy Rift Caller beat mine guard (week 22)
Wandering Axe bought a boat at shipyard (-2000g)
Sellsword bought a boat at shipyard (-2000g)
Day 2 Week 22 | Gold: 2359
Enemy Rift Caller beat mine guard (week 22)
Enemy Rift Caller beat mine guard (week 22)
Freelance Arm bought a boat at shipyard (-2000g)
Freelance Arm bought a boat at shipyard (-3000g)
Freelance Arm bought a boat at shipyard (-4000g)
Iron Hand bought a boat at shipyard (-2000g)
Sellsword bought a boat at shipyard (-3000g)
Day 3 Week 22 | Gold: 2359
Enemy Rift Caller beat mine guard (week 22)
Freelance Arm bought a boat at shipyard (-5000g)
Freelance Arm bought a boat at shipyard (-6000g)
Freelance Arm bought a boat at shipyard (-7000g)
Freelance Arm bought a boat at shipyard (-8000g)
Iron Hand bought a boat at shipyard (-3000g)
Sellsword bought a boat at shipyard (-4000g)
Day 4 Week 22 | Gold: 2359
Enemy Rift Caller beat mine guard (week 22)
Freelance Arm bought a boat at shipyard (-9000g)
Freelance Arm bought a boat at shipyard (-10000g)
Freelance Arm bought a boat at shipyard (-11000g)
Iron Hand bought a boat at shipyard (-4000g)
Day 5 Week 22 | Gold: 2359
Enemy Rift Caller beat mine guard (week 22)
Day 6 Week 22 | Gold: 2359
Enemy Rift Caller beat mine guard (week 22)
Day 7 Week 22 | Gold: 2359
Enemy Rift Caller beat mine guard (week 22)
=== WEEK 23 BEGINS ===
Day 1 Week 23 | Gold: 3859
AI economy: 1 towns + 116 mines across 1 players -> 26890g 787i combined
New week 23 - income applied
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 26 units into garrison (pool 2899g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 10 tier-5 units
Town Ironhold: recruited 1 tier-4 units
AI Ironhold recruited 16 units into garrison (pool 13510g)
Watch AI market: 8 res5 -> 2 res1 for Citadel at Sanctuary
Watch AI market: 12 res0 -> 3 res1 for Citadel at Sanctuary
Town Sanctuary: built Citadel
AI Sanctuary built BID=24 (priority)
Town Ironhold: built Bastion
AI Ironhold built Bastion
Enemy Rift Caller beat mine guard (week 23)
Town Ironhold: recruited 1 tier-3 units
Iron Hand bought a boat at shipyard (-5000g)
Road Warden bought a boat at shipyard (-2000g)
Day 2 Week 23 | Gold: 187
Enemy Rift Caller beat mine guard (week 23)
Enemy Rift Caller beat mine guard (week 23)
Wandering Axe bought a boat at shipyard (-3000g)
Day 3 Week 23 | Gold: 187
Enemy Rift Caller beat mine guard (week 23)
Day 4 Week 23 | Gold: 187
Enemy Rift Caller beat mine guard (week 23)
Day 5 Week 23 | Gold: 187
Day 6 Week 23 | Gold: 187
Enemy Rift Caller beat mine guard (week 23)
Day 7 Week 23 | Gold: 187
Enemy Rift Caller beat mine guard (week 23)
=== WEEK 24 BEGINS ===
Day 1 Week 24 | Gold: 1687
AI economy: 1 towns + 123 mines across 1 players -> 29435g 890i combined
  P1 Explorer str=9920 heroes=2 towns=1 mines=3 gold=2427
  P2 Builder  str=171589 heroes=6 towns=1 mines=123 gold=29435
New week 24 - income applied
Town Sanctuary: recruited 18 tier-1 units
AI Sanctuary recruited 18 units into garrison (pool 1257g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 8 tier-4 units
AI Ironhold recruited 20 units into garrison (pool 15375g)
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
Enemy Rift Caller beat mine guard (week 24)
Freelance Arm bought a boat at shipyard (-12000g)
Road Warden bought a boat at shipyard (-3000g)
Day 2 Week 24 | Gold: 1059
Enemy Rift Caller beat mine guard (week 24)
Day 3 Week 24 | Gold: 1059
Enemy Rift Caller beat mine guard (week 24)
Day 4 Week 24 | Gold: 1059
Enemy Rift Caller beat mine guard (week 24)
Day 5 Week 24 | Gold: 1059
Enemy Rift Caller beat mine guard (week 24)
Enemy Rift Caller beat mine guard (week 24)
Day 6 Week 24 | Gold: 1059
Enemy Rift Caller beat mine guard (week 24)
Day 7 Week 24 | Gold: 1059
Enemy Rift Caller beat mine guard (week 24)
=== WEEK 25 BEGINS ===
Day 1 Week 25 | Gold: 2559
AI economy: 1 towns + 131 mines across 1 players -> 29750g 1007i combined
New week 25 - income applied
Town Sanctuary: recruited 25 tier-1 units
AI Sanctuary recruited 25 units into garrison (pool 1684g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 10 tier-4 units
AI Ironhold recruited 22 units into garrison (pool 14930g)
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
Enemy Rift Caller beat mine guard (week 25)
Town Ironhold: recruited 1 tier-3 units
Freelance Arm bought a boat at shipyard (-13000g)
Day 2 Week 25 | Gold: 1836
Enemy Rift Caller beat mine guard (week 25)
Enemy Rift Caller beat mine guard (week 25)
Day 3 Week 25 | Gold: 1836
Enemy Rift Caller beat mine guard (week 25)
Day 4 Week 25 | Gold: 1836
Enemy Rift Caller beat mine guard (week 25)
Enemy Rift Caller gained 128 XP from shrine
Day 5 Week 25 | Gold: 1836
Enemy Rift Caller beat mine guard (week 25)
Day 6 Week 25 | Gold: 1836
Enemy Rift Caller beat mine guard (week 25)
Day 7 Week 25 | Gold: 1836
Enemy Rift Caller beat mine guard (week 25)
=== WEEK 26 BEGINS ===
Day 1 Week 26 | Gold: 3336
AI economy: 1 towns + 139 mines across 1 players -> 32135g 1132i combined
New week 26 - income applied
Town Sanctuary: recruited 1 tier-3 units
Town Sanctuary: recruited 2 tier-2 units
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 29 units into garrison (pool 2096g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 13 tier-4 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 26 units into garrison (pool 16100g)
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
=== WATCH GAME OVER (week 26) — an AI player wins (2 players left, winner owner 2: str 238015 / 1 towns) ===
Shutdown
