SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Voidhaven: built Blood Warrior Pits
AI Voidhaven built BID=502 (priority)
Town Forge City: built Sprite Hollow (A)
AI Forge City built BID=611 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
AI recruited hero at Ironhold (week 4)
AI recruited hero at Thornwald (week 4)
Town Voidhaven: recruited 2 tier-2 units
AI recruited hero at Voidhaven (week 4)
AI recruited hero at Forge City (week 4)
AI recruited hero at The Meld (week 4)
Game saved (id 5, "Save - Week 4")
Day 2 Week 4 | Gold: 645
Day 3 Week 4 | Gold: 645
Day 4 Week 4 | Gold: 645
Day 5 Week 4 | Gold: 645
Day 6 Week 4 | Gold: 645
Day 7 Week 4 | Gold: 645
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 2145
AI economy: 7 towns + 37 mines across 7 players -> 22900g 190i combined
New week 5 - income applied
Town Sanctuary: recruited 17 tier-1 units
AI Sanctuary recruited 17 units into garrison (pool 2140g)
Town Ironhold: recruited 5 tier-1 units
AI Ironhold recruited 5 units into garrison (pool 2990g)
Town Thornwald: recruited 7 tier-1 units
AI Thornwald recruited 7 units into garrison (pool 2220g)
Town Greyspire: recruited 7 tier-1 units
AI Greyspire recruited 7 units into garrison (pool 2730g)
Town Crimsongate: recruited 8 tier-1 units
AI Crimsongate recruited 8 units into garrison (pool 3220g)
Town Voidhaven: recruited 7 tier-2 units
AI Voidhaven recruited 7 units into garrison (pool 1005g)
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 15 units into garrison (pool 3665g)
Town The Meld: recruited 13 tier-1 units
AI The Meld recruited 13 units into garrison (pool 2165g)
Game saved (id 5, "Save - Week 5")
Town Sanctuary: built Light Shrine
AI Sanctuary built BID=119 (priority)
AI market: 4 res1 -> 1 res2 for Ranger Lodge at Ironhold
Town Ironhold: built Ranger Lodge
AI Ironhold built BID=202 (priority)
AI market: 4 res1 -> 1 res4 for Briar Thicket at Thornwald
Town Thornwald: built Briar Thicket
AI Thornwald built BID=302 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
Town Voidhaven: built Blood Warrior Pits (A)
AI Voidhaven built BID=513 (priority)
Town Forge City: built Scout Den
AI Forge City built BID=602 (priority)
Town The Meld: built Soldier Lab
AI The Meld built BID=902 (priority)
Town Forge City: recruited 4 tier-2 units
AI recruited hero at Forge City (week 5)
Game saved (id 5, "Save - Week 5")
Shutdown
